lead_id,isConverted_Predicted,Conversion_Probability_%
L00001,0,0.41700584
L00002,0,28.618023
L00003,1,98.11029
L00004,1,97.08877
L00005,0,7.1583247
L00006,0,3.0151064
L00007,0,7.318852
L00008,0,0.49181938
L00009,0,20.230715
L00010,0,0.97050154
L00011,0,25.316793
L00012,1,96.56528
L00013,0,1.6457961
L00014,1,92.92103
L00015,0,34.643444
L00016,0,8.867012
L00017,1,60.32294
L00018,1,62.35836
L00019,0,2.0464911
L00020,0,7.117708
L00021,1,96.787674
L00022,0,27.323782
L00023,0,4.9785423
L00024,1,99.259605
L00025,0,21.143606
L00026,1,87.85256
L00027,1,99.68335
L00028,0,0.93838805
L00029,0,49.975586
L00030,0,1.2424271
L00031,1,94.14981
L00032,1,74.389854
L00033,0,19.170439
L00034,0,1.8770808
L00035,1,98.93045
L00036,0,0.6895667
L00037,0,0.6039908
L00038,0,0.36760333
L00039,0,0.76872945
L00040,0,0.42072114
L00041,0,45.871464
L00042,0,0.100894794
L00043,0,2.3980367
L00044,0,6.659693
L00045,1,97.92095
L00046,1,93.1097
L00047,0,19.299099
L00048,0,6.119121
L00049,0,3.548656
L00050,0,0.78987265
L00051,0,0.32785875
L00052,0,23.81265
L00053,0,2.040937
L00054,1,95.45409
L00055,1,68.09372
L00056,0,37.483387
L00057,0,3.9554734
L00058,0,0.43982416
L00059,1,96.52699
L00060,0,7.117708
L00061,1,98.20343
L00062,0,0.57420516
L00063,0,26.449759
L00064,1,97.90541
L00065,0,0.11260359
L00066,0,8.3543825
L00067,1,99.472336
L00068,0,10.473183
L00069,1,52.847904
L00070,0,0.4552659
L00071,1,74.68689
L00072,1,99.01723
L00073,1,89.1832
L00074,1,87.363815
L00075,0,21.827671
L00076,0,1.7855618
L00077,0,20.25598
L00078,1,99.77755
L00079,0,24.2107
L00080,0,4.5352993
L00081,1,98.61799
L00082,1,97.28358
L00083,0,6.0226755
L00084,1,99.05912
L00085,0,1.3378668
L00086,0,0.6263156
L00087,1,87.986626
L00088,1,96.56191
L00089,1,82.889626
L00090,0,0.68005294
L00091,1,95.1693
L00092,0,0.33063325
L00093,0,4.2278566
L00094,1,97.24835
L00095,1,95.52142
L00096,0,30.254496
L00097,1,98.374596
L00098,1,51.50422
L00099,0,1.8763659
L00100,0,0.2623152
L00101,0,21.863367
L00102,0,13.727143
L00103,1,99.76439
L00104,0,5.8609533
L00105,1,99.193504
L00106,0,48.247726
L00107,1,66.33925
L00108,1,98.58503
L00109,0,0.28503758
L00110,1,99.26833
L00111,0,0.97434026
L00112,1,98.94197
L00113,0,1.0424726
L00114,1,99.51989
L00115,0,34.550606
L00116,1,98.65056
L00117,1,70.206604
L00118,1,96.306076
L00119,1,98.92555
L00120,0,13.860275
L00121,0,4.046432
L00122,1,90.29799
L00123,0,19.632633
L00124,0,1.8956131
L00125,1,98.87039
L00126,1,86.949715
L00127,1,95.7782
L00128,0,14.343342
L00129,0,42.844746
L00130,0,36.421345
L00131,0,8.72179
L00132,0,14.185812
L00133,1,98.80206
L00134,1,90.08447
L00135,0,0.100894794
L00136,0,15.1861925
L00137,1,73.632866
L00138,0,2.3075404
L00139,0,2.415934
L00140,1,52.08019
L00141,0,19.077639
L00142,0,49.11279
L00143,1,99.456406
L00144,0,0.7231128
L00145,0,1.9579285
L00146,1,83.04016
L00147,1,80.7893
L00148,0,35.012997
L00149,1,92.26062
L00150,1,98.561386
L00151,0,0.16658701
L00152,0,2.1874588
L00153,1,91.285194
L00154,1,98.897865
L00155,0,1.6157527
L00156,1,85.176674
L00157,0,0.59376657
L00158,1,99.63967
L00159,0,6.549446
L00160,0,0.38849542
L00161,0,0.5534711
L00162,1,95.99801
L00163,0,6.56432
L00164,1,89.29241
L00165,0,16.247381
L00166,1,85.65615
L00167,1,84.54505
L00168,0,0.37160695
L00169,0,5.524745
L00170,0,0.28095907
L00171,1,99.554825
L00172,1,90.02641
L00173,1,87.0915
L00174,1,99.44992
L00175,0,36.939484
L00176,0,1.7222993
L00177,1,88.24309
L00178,1,85.43648
L00179,1,60.32294
L00180,0,7.05859
L00181,0,8.081024
L00182,0,11.988831
L00183,0,4.5803003
L00184,1,97.9287
L00185,0,18.172922
L00186,0,0.41491863
L00187,0,20.933245
L00188,1,81.31228
L00189,1,98.62564
L00190,1,52.822815
L00191,1,92.605194
L00192,0,1.1093227
L00193,0,0.23163268
L00194,0,0.16658701
L00195,0,1.2421386
L00196,0,0.1160596
L00197,1,81.80312
L00198,1,88.89424
L00199,0,1.8288795
L00200,0,0.37867057
L00201,1,99.556694
L00202,0,16.420452
L00203,1,97.26562
L00204,1,96.485435
L00205,0,0.7513635
L00206,0,15.120655
L00207,1,95.68933
L00208,1,94.3727
L00209,0,20.669437
L00210,1,50.193333
L00211,0,19.521664
L00212,0,35.14668
L00213,0,3.7432597
L00214,0,1.9161509
L00215,0,42.202324
L00216,0,19.902554
L00217,0,19.279442
L00218,0,41.37138
L00219,1,95.10848
L00220,0,20.196
L00221,1,96.56191
L00222,0,0.2785614
L00223,0,0.62207085
L00224,0,40.10328
L00225,0,3.4034066
L00226,1,85.37752
L00227,0,39.78491
L00228,0,0.37958458
L00229,1,98.16259
L00230,0,36.263683
L00231,1,99.72078
L00232,1,96.95381
L00233,0,36.917843
L00234,0,36.24171
L00235,0,3.548656
L00236,0,34.204433
L00237,1,99.82798
L00238,1,80.580696
L00239,0,5.7077026
L00240,0,22.227621
L00241,1,87.19719
L00242,0,1.5431099
L00243,0,3.600963
L00244,0,0.3838434
L00245,1,99.01439
L00246,0,0.7509298
L00247,1,90.236084
L00248,0,38.71216
L00249,1,97.04229
L00250,1,98.20893
L00251,1,99.342476
L00252,1,63.52345
L00253,1,99.498024
L00254,0,3.3190892
L00255,1,95.92556
L00256,0,1.4571886
L00257,0,0.60869855
L00258,0,26.69317
L00259,0,39.945595
L00260,1,95.33705
L00261,0,18.827335
L00262,0,40.10328
L00263,0,1.2488524
L00264,0,20.994509
L00265,0,0.9309565
L00266,0,19.595312
L00267,0,2.2746367
L00268,1,97.50237
L00269,0,49.147476
L00270,0,1.4156919
L00271,0,1.0604235
L00272,1,92.71859
L00273,1,65.53166
L00274,1,99.8512
L00275,1,80.22457
L00276,1,87.9429
L00277,1,81.177246
L00278,1,68.649155
L00279,1,99.44754
L00280,0,0.2630907
L00281,0,28.873104
L00282,1,96.9245
L00283,1,89.523865
L00284,0,9.798918
L00285,1,93.54219
L00286,1,99.2828
L00287,1,98.99311
L00288,0,0.59658515
L00289,1,99.31026
L00290,1,88.7067
L00291,1,78.102844
L00292,0,34.21125
L00293,1,79.45204
L00294,1,73.76773
L00295,0,10.01534
L00296,0,1.7528664
L00297,1,96.29748
L00298,1,99.22381
L00299,0,20.383593
L00300,1,83.24762
L00301,1,88.037544
L00302,1,93.75229
L00303,1,88.027985
L00304,1,93.171776
L00305,0,22.827097
L00306,0,2.772878
L00307,1,88.59946
L00308,0,0.4552659
L00309,0,4.669072
L00310,1,99.01129
L00311,0,32.11492
L00312,0,0.9470685
L00313,1,99.56445
L00314,0,12.910663
L00315,0,1.0261533
L00316,0,7.3633065
L00317,1,95.940605
L00318,0,1.1647904
L00319,0,2.818945
L00320,0,15.474294
L00321,0,0.39402568
L00322,1,95.86423
L00323,0,5.0237393
L00324,0,12.351842
L00325,0,21.31615
L00326,1,85.61782
L00327,0,7.502802
L00328,0,4.7815723
L00329,1,97.99692
L00330,1,86.36005
L00331,0,0.101276554
L00332,0,31.906256
L00333,1,87.2029
L00334,0,0.5411151
L00335,0,13.607009
L00336,1,75.858536
L00337,0,1.5821034
L00338,1,99.50145
L00339,1,91.930756
L00340,1,99.433495
L00341,1,89.57019
L00342,0,49.984924
L00343,1,80.896965
L00344,1,94.30745
L00345,0,6.7877674
L00346,0,4.5352993
L00347,0,0.554434
L00348,0,49.02495
L00349,0,0.31070554
L00350,1,90.57895
L00351,1,94.75009
L00352,1,56.869038
L00353,0,25.514082
L00354,1,50.225163
L00355,1,98.553314
L00356,0,25.358027
L00357,0,12.112919
L00358,0,35.883286
L00359,1,97.35676
L00360,0,0.23837823
L00361,1,78.89303
L00362,1,92.668686
L00363,1,53.59111
L00364,1,99.68454
L00365,0,0.47743478
L00366,0,0.4603507
L00367,1,99.86197
L00368,0,0.18333182
L00369,1,98.10795
L00370,1,81.089966
L00371,1,90.906944
L00372,1,75.1015
L00373,0,2.6636906
L00374,0,19.193678
L00375,0,11.682532
L00376,1,78.03605
L00377,0,1.7252443
L00378,1,89.623566
L00379,0,0.3262715
L00380,0,0.16156851
L00381,1,99.2828
L00382,1,95.928986
L00383,0,0.29309273
L00384,0,21.827671
L00385,0,2.1170716
L00386,0,23.249605
L00387,0,14.11226
L00388,1,95.928986
L00389,1,97.90541
L00390,0,0.87069964
L00391,1,99.24397
L00392,0,0.9392844
L00393,0,0.90218735
L00394,1,84.1685
L00395,1,58.594894
L00396,0,13.462858
L00397,0,40.50933
L00398,1,93.67485
L00399,1,82.039536
L00400,1,94.474396
L00401,0,15.638711
L00402,0,10.26044
L00403,0,35.516968
L00404,0,0.56759113
L00405,1,97.969765
L00406,0,3.9746768
L00407,1,84.6899
L00408,0,2.1597123
L00409,0,23.662008
L00410,0,1.4224063
L00411,0,7.645496
L00412,0,21.636
L00413,0,32.819748
L00414,1,68.91857
L00415,0,0.9932788
L00416,0,12.35426
L00417,0,4.2245007
L00418,1,81.40412
L00419,0,0.77888197
L00420,0,19.173187
L00421,0,8.522286
L00422,1,98.99311
L00423,1,99.44754
L00424,0,13.937489
L00425,0,7.8084035
L00426,1,99.41948
L00427,0,36.466293
L00428,1,98.452934
L00429,0,18.15166
L00430,1,99.52751
L00431,0,7.8522315
L00432,1,92.74394
L00433,1,85.35036
L00434,1,95.99922
L00435,1,85.89206
L00436,0,22.330048
L00437,0,0.60728294
L00438,0,35.105606
L00439,1,62.53717
L00440,1,97.469124
L00441,0,2.2656293
L00442,0,6.634018
L00443,1,98.99311
L00444,0,0.92267376
L00445,0,0.42299703
L00446,0,1.5536337
L00447,0,6.038114
L00448,1,98.86563
